name,view,length(sec),date
【二十分鐘講完】宇宙的誕生，進化和終結 ,2458790,1204,2022-04-27
【不好意思，今天的標題可能嚇到各位，但我必須說】我們之間其實沒有任何關係 ,4851763,1633,2022-04-20
世界末日可能和這兩個國家有關 ,3548896,1356,2022-04-13
【第一類接觸】不明飛行物飛機包圍事件 ,3058269,1210,2022-04-06
【如果爆發核戰爭】我會立即這樣做 ,3477070,1410,2022-03-30
【講到流淚】二十分鐘講完第一次世界大戰 ,4674535,1526,2022-03-23
【千萬不要發生】第三次世界大戰預言，世界上只有一個地方可以躲過這個災難 ,4559607,1366,2022-03-16
【突然向俄羅斯宣戰】匿名者，一個存在了二十年的神秘團體 ,3446326,1122,2022-03-09
人變成惡魔的方法 ,3133629,1162,2022-03-02
【緊急】一個正在發生的預言 ,4294948,1080,2022-02-23
蠱，把一些蟲子放到密閉空間中可以創造一個靈體，祂可以幫你實現願望，也將帶你走向毀滅 ,3120665,1314,2022-02-16
把死人復活的正確方法，你不知道的埃及 ,3888912,1700,2022-02-09
無情無義的豪門內鬥 ,2906570,1360,2022-02-02
《我看到未來》目前最準的預言漫畫 ,4327405,1272,2022-01-26
【錢的極限】人一輩子最多能賺多少錢 ,3713918,1814,2022-01-19
三個外星木乃伊，最後一個只有三根手指 ,3484565,1161,2022-01-12
【NFT】Youtube送給我的小禮物 ,1301836,49,2022-01-10
沒想到居然是上海 ,4077262,1128,2022-01-05
目前最厲害的預言者 vs 最強未來人 ,3860772,1406,2021-12-29
為什麼鯨魚不得癌症，不可思議的生物學悖論，佩托悖論 ,3128487,1306,2021-12-22
一個被封印的事件 ,4775106,1451,2021-12-15
【神作】三十分鐘講完《駭客任務》前三部 ,3348508,1754,2021-12-08
考古學上最震撼的發現，超越想象的古代高科技 ,4096757,1341,2021-12-01
只有黑猩猩才有的超能力，人類都望塵莫及，人類和猩猩究竟有什麼區別 ,3097436,1253,2021-11-24
不可不知的NFT，元宇宙的根本，另一個世界的證明 ,3787952,1534,2021-11-17
千萬不要錯過，將會徹底改變世界的元宇宙 ,3905559,1183,2021-11-10
千萬不要碰，帶來短暫幸福和永恆災難的植物 ,4030879,1196,2021-11-03
現實版越獄，從惡魔島逃出來的人 ,4122263,1530,2021-10-27
你不知道的漢堡 ,3425403,1087,2021-10-20
窮爸爸和富爸爸，看完這個影片你將開始成爲有錢人 ,3806051,1204,2021-10-13
超越認知的印度 ,5373397,1699,2021-10-06
科學證明惡魔的存在 ,3704032,1249,2021-09-29
肉體永生的第一方案，人體冷凍術 ,3117691,1280,2021-09-22
超出你想象的貴族階級，普通人成爲貴族的唯一方法 ,4776788,2117,2021-09-15
千萬不要看她的眼睛，否則後果不堪想象 ,4388993,1483,2021-09-08
人爲什麽一定要死，死亡本身究竟有怎樣的重大意義，永生究竟有什麼問題導致我們放棄了永生，你知道嗎？其實遠古生物都是永生的 ,4947173,1292,2021-09-01
【神作】三十六分鐘完全解説這部完美閉合的漫畫 ,6244539,2192,2021-08-25
空中最可怕的生物，第一名居然捕食猴子 ,4077736,1262,2021-08-18
超出你想象的地球故事 ,6713637,1920,2021-08-11
世界上最危險的，但是收入很高的職業 ,4115275,1239,2021-08-04
27分鐘講完十二泰坦與衆神，超越你想象的希臘神話 ,4880545,1623,2021-07-28
打疫苗前你應該先看這個影片 ,3855289,1136,2021-07-21
用影片證明2027年人類消失？目前最火的一個未來人 ,4640837,1223,2021-07-14
【吃飯影片＆首次公開】老高的房間 ,2915109,59,2021-07-11
消除失眠疲勞的根本方法，自律神經 ,4366535,1273,2021-07-07
全面解密真正的51區 ,4539920,1207,2021-06-30
宇宙有多大，人類最遠可以到達宇宙的什麽地方 ,5935310,1519,2021-06-23
碰到就玩完了，世界上最可怕的十大海洋生物 ,5559586,1620,2021-06-16
價值千億，可口可樂的神秘配方 ,4409638,1217,2021-06-09
【神作】四十分鐘講完三體 ,8152619,2301,2021-06-02
超出你想象的地表最强生物 ,4226632,1177,2021-05-26
你所不知道的達爾文 ,4215775,1255,2021-05-19
世界上最危險的五個黑客(駭客) ,3865865,1182,2021-05-12
一直活到現在的地球原住民 ,4635111,1196,2021-05-05
其實她們不是人類，而是曾經存在的另一種人 ,4685585,1278,2021-04-28
千萬不要去！世界十大人類禁地 ,7963627,1159,2021-04-21
這裏出現了太多“不該出現的”東西，和任何古文明都不一樣的三星堆 ,5024917,1299,2021-04-14
當人工智能開始說謊，人類末日就會來臨 ,3838454,1433,2021-04-07
你每天都做這件事，但你真的知道自己在做什麽嗎 ,3869912,1101,2021-03-31
學會這種語言，你就能夠看到未來 ,4848140,1532,2021-03-24
【震撼】看完這期你就無敵了，史上最強戰術，不戰而勝的奧義，孫子兵法 ,5908957,1677,2021-03-17
如何讓你的時間比別人流逝的更慢 ,4009594,1312,2021-03-10
【震撼】最詳盡的阿努納奇的傳説，人類誕生的真正原因，蜥蜴人是怎么来的，莉莉丝究竟是谁 ,5655119,1403,2021-03-03
十一維度的世界！未來和過去的真正關係 | 老高與小茉 Mr ＆ Mrs Gao,4937949,1197,2021-02-24
反重力，違反自然規律的終極表現 ,4492370,1225,2021-02-17
世界首富為我們設計的未來世界，馬斯克2021 ,4815416,1237,2021-02-10
消失的“同學”，一天你被告知一個和你每日相伴的同學其實“並不存在”時 ,4764949,1403,2021-02-03
【神作】二十分鐘講完《新世界福音戰士 EVA》 ,4505296,1205,2021-01-27
我要搬家了，在探索太陽系的時候偶然發現了真正的2021預言，大災難與太陽黑子數量之間可能存在某種聯係 ,5728563,1187,2021-01-20
世界正在無限循環，你要做的只有這件事 ,5061295,1158,2021-01-13
目前最搞笑的一期，我們本來都是神但由於選擇了美貌而變成了人 ,6913416,1956,2021-01-06
隱藏了百年的關於這個世界的第三個預言 ,5397210,1216,2020-12-30
地球上智商最高的九種動物，第一名就快變成人了 ,6379900,1418,2020-12-23
四千億隻蝗蟲哪去了？這可能就是人類的結局 ,5308270,1088,2020-12-16
猶他州神秘的金屬柱消失后又出來三根，人類起源可能真的跟柱子有關 ,5032450,1362,2020-12-09
超超超超罕見的四種人 ,5204392,1313,2020-12-02
鬼滅之刃，一定要看的真正原因 ,5866788,1608,2020-11-25
可怕的巨大史前生物，我們該慶幸它們已經滅絕了 ,7132067,1304,2020-11-18
人有一個很大的弱點，你知道嗎 ,4761192,1348,2020-11-11
目前信息量最大的一期，重力 ,8451481,1567,2020-11-04
目前結尾最特別的一期，PS5和虛幻引擎5 ,5065811,1435,2020-10-28
引起抑鬱的真正原因 ,4930713,1282,2020-10-21
目前最亂的一期，北歐神話 ,5253840,1510,2020-10-14
目前最長的一期，只有五歲抬頭才能看懂的天能（信条） ,8587557,2168,2020-10-07
目前最細思極恐的一期，二十五號宇宙 ,6917356,1488,2020-09-30
不可思议的前世記憶，可能你也有 ,6119213,1197,2020-09-23
歐米娜預言，她不是未來人也不是地球人 ,4927103,1300,2020-09-16
自私的基因，其實我們都被基因利用了 ,3840457,1122,2020-09-09
神作！星際效應，用最簡單的方式告訴你什麽是五維時空 ,7020332,1533,2020-09-02
世界是虛擬的但有一個東西是真實的 ,6320993,1331,2020-08-26
你看到的都是錯覺 ,4600237,1050,2020-08-19
十天之內三個國家發射火星探測器，火星移民開始 ,5224502,1328,2020-08-12
KFK預言，目前爲止最可信的一個未來人 ,6604927,1205,2020-08-05
把左腦和右腦分割之後產生的不可思議的現象 ,5031860,1238,2020-07-29
雪山上發生的最不可思議的事 ,6494304,1438,2020-07-22
【震撼】進化，從1859到2020 ,6709577,1577,2020-07-15
折磨了人類三百年的難題 ,5028117,994,2020-07-08
人類的隱藏能力，從氣功到超能力還有另一個世界的存在 ,8682691,1632,2020-07-01
學校永遠不會教你的知識，錢是什麽 ,4747701,984,2020-06-24
被狼養大的人,4693136,1037,2020-06-17
過去可以被改變的真正原因，被討厭的勇氣 ,5945028,1300,2020-06-10
【震撼】不死之身，地球上最强悍的生物 ,5983006,1400,2020-06-03
如果沒有月球，“它們”就會出現在地球上 ,5353058,945,2020-05-27
【震撼】海奧華預言，人類起源，耶穌是誰，金字塔之謎，你想知道的答案這裡都有 ,8158296,1510,2020-05-20
費城實驗 ，海上發生的最不可思議的事 ,5111042,1034,2020-05-13
目前第二長的一期，多重人格分裂 ,9861103,1744,2020-05-06
免費能源，人類不斷消耗資源的真正原因 ,5222308,1018,2020-04-29
人類瘟疫史，存活下來的唯一方法 ,6562271,998,2020-04-22
【震撼】諾亞方舟，不是神話而是預言，漢字中隱藏的秘密 ,6416875,1171,2020-04-15
一種超自然材料的發現讓科幻變成現實 ,4586369,980,2020-04-08
人類的極限，壽命的極限是多少，可以多久不吃飯不睡覺 ,6935405,1045,2020-04-01
人生中最大的經濟危機，從雷曼兄弟金融海嘯到現在的生化危機 ,4361042,893,2020-03-25
【震撼】一切都不是巧合，2020真正的預言 ,6487588,1090,2020-03-18
七個可能毀滅世界的科學實驗，其中三個還在進行中 ,6131958,976,2020-03-11
地球上最常見的外星人，蟲 ,5450323,1046,2020-03-04
最神奇的星球，地球以及人類存在的真正原因 ,7476729,1011,2020-02-26
世界上最富有且最神秘的家族，羅斯柴爾德 ,5694744,1011,2020-02-19
十年內將會消失的職業，你如果正在做這些工作最好盡快轉行 ,5957316,1035,2020-02-12
人類毀滅的第三種可能，近期可能就會發生的超新星爆炸 ,4823263,917,2020-02-05
病毒，進化 ,6375413,1143,2020-01-29
【震撼】史上最深奧的話題，意識 ,6218382,1154,2020-01-22
從安盧浮宮拿走世界上最值錢的畫 ,5198996,1045,2020-01-15
世界上最貴的東西 ,5984069,1074,2020-01-08
2020，預言 ,5851342,1099,2020-01-01
隕石，有什麼“東西”正保護著我們 ,5794511,983,2019-12-25
FEAT. 蕭敬騰 & LION，音樂和雨 ,3384366,1199,2019-12-18
人類消失一萬年後，一切都不見了，只有“它”還在 ,7275706,1012,2019-12-11
目前最快的影片，速度的世界 ,6130751,1073,2019-12-04
人類開始預測未來的第一步 ,4829089,943,2019-11-27
目前介紹過的最厲害的一位，此人兩歲就能抬頭 ,7215194,1072,2019-11-20
前往地球中心的旅行，超出你想象的地下世界 ,7588702,1001,2019-11-13
地球上最常見卻最神奇的東西，水 ,6584935,970,2019-11-06
怕海的人不要看，真實的美人魚 ,6221940,966,2019-10-30
你所不了解的天空的世界 ,6382207,1028,2019-10-23
更改世界的“區塊鏈” ,4314951,814,2019-10-16
【震撼】補一個超大的坑，麥田圈 ,5473909,995,2019-10-09
超出你想象的深海世界 ,11887880,1042,2019-10-02
美國海軍承認了UFO的存在，“它們”的科技遠遠在我們之上 ,5185549,997,2019-09-25
“他們”究竟是誰？比金字塔還誇張的遠古文明 ,7634057,1165,2019-09-18
【SCP】“看到”就完了，禁止戴墨鏡觀看這個影片 ,5389620,891,2019-09-11
人為什麼是人，人類最不可思議的六個特征 ,9570618,1197,2019-09-04
南極和北極，地球上最不可思議的兩個地方 ,8558531,946,2019-08-28
【震撼】這是一部解開所有宇宙之謎的影片 ,9528412,1320,2019-08-21
天堂的證明，一個你這輩子都看不到的世界 ,7568270,1138,2019-08-14
【震撼】世間萬物的壽命，地球上唯一“永生”的生命 ,5630440,1065,2019-08-07
【月球第三部】人類無法再次登月的另一種可能 ,6795985,1179,2019-07-24
人類可以但卻不可以“瞬移”的真正原因 ,5010648,967,2019-07-17
【震撼】比特幣，人類進入虛擬世界的第一步 ,5224096,1158,2019-07-10
【射手座的人注意了】你們的守護星太危險，風速每秒三百公里，木星 ,6416188,800,2019-07-03
【震撼】5G，6G，7G，8G，愛無所不在 ,5541400,1105,2019-06-26
現代技術也無法再現的七個奇跡 ,8185432,972,2019-06-19
【震撼】智商200也無法解答，宇宙最大的謎團，時間 ,8008095,1027,2019-06-12
【震撼】這是一部你明天還會再看一遍的影片 ,8998200,1362,2019-05-29
【標題沒寫錯】最接近最接近神的男人的男人，馬斯克 ,5693500,797,2019-05-22
【重大公告】感謝長久以來大家對我們的支持，從今天開始 ,3430292,450,2019-05-18
【費米悖論】人類至今無法發現外星人的14種可能，越往後可能性越大 ,6400685,875,2019-05-15
【摩羯座的人注意了】神就來自你們的守護星 ,6756427,911,2019-05-08
這才是真的未來人，精準預言三年後將要發生的事 ,4566690,782,2019-05-01
1萬2千年前的這個裝置究竟是用來做什麼的 ,6934679,929,2019-04-25
找到了探索黑洞內部的唯一方法  ,5682176,930,2019-04-19
史上唯一一個被抓到的UFO ,3899340,794,2019-04-13
【震撼】2045年，人類究竟是滅絕還是成神 ,8550985,1119,2019-04-07
出賣靈魂的正確方法，魔鬼聖經 ,5771295,798,2019-04-01
【一個人不要看】至少需要4個人一起看的影片 ,5422731,602,2019-03-27
【震撼】地球歷史的最大謎團，大洪水 ,6400433,794,2019-03-21
人類不能知道的秘密，人族的故事 ,7582273,947,2019-03-09
真實的煉金術 ,3960813,717,2019-03-03
地球監獄說，其實人類的祖先是星際囚犯，咱們都在地球上改造 ,5293549,726,2019-02-26
中國古代全都是外星人，而且和蘇美神話居然是一樣的 ,5920941,906,2019-02-21
生命起源，地球上的生命究竟是如何產生的 ,3720021,891,2019-02-12
人類史上最強大的武器不是板凳，而是櫃子 ,4730092,895,2019-02-07
量子力學與平行宇宙與你 ,4181600,710,2019-02-02
一個平均智商超過160的組織每天都在幹什麼，CERN ,4341577,695,2019-01-29
法老的詛咒無法被解開的真正原因 ,4872692,823,2019-01-25
來自宇宙深處的非自然信號與黑暗森林法則 ,5111563,760,2019-01-20
互聯網之謎——Cicada 3301 ,4534011,787,2019-01-16
【震撼】舊約聖經中記載的人類起源才是真實的 ,5496411,936,2019-01-12
地平說，為什麼越來越多人相信地球是平的 ,5475787,779,2019-01-08
數千年前就擁有航天技術的瑪雅文明 ,4608423,813,2019-01-04
最強預言家對於2019年的五個預言，前四個都不重要 ,3649925,694,2018-12-31
【完美犯罪】又一個超超超高智商的男人 ,6743179,1357,2018-12-27
【震撼】亞特蘭蒂斯真的找到了，神，真的存在過 ,6745883,873,2018-12-23
恐龍滅絕的真正原因 ,5295130,832,2018-12-19
突然消失的百慕大三角 ,6709616,827,2018-12-15
火星，越看越像尼比魯 ,5539266,622,2018-12-11
火星上有人？NASA發佈的火星照片很神奇 ,5096857,627,2018-12-08
100年過去了，還沒有一個地球人能解開這個謎團，伏尼契手稿 ,4784677,892,2018-12-04
人類雖然無法再次登上月球，但卻可以登上太陽的真正原因 ,5460001,846,2018-11-28
山口組能夠存在上百年的真正原因 ,4575523,863,2018-11-24
【震撼】距離地球最遙遠的人造物，航海家1號 ,4258296,746,2018-11-20
蘇美王表，一塊石頭揭秘人類誕生的真相 ,5126313,768,2018-11-16
科學證明進化論才是都市傳說，人類才是外星人 ,4071480,736,2018-11-14
谷歌地圖發現巨大三角，偏偏還在51區附近 ,4628020,801,2018-11-12
最接近神的男人，特斯拉 ,4674997,759,2018-11-09
二十世紀最大謎團，通古斯大爆炸 ,4646238,713,2018-11-06
外星人造訪過地球最有力的證據，納斯卡線 ,5193300,874,2018-11-03
波羅的海下的巨大圓盤，它在這裡14萬年了 ,5702659,788,2018-10-31
史上最強怨靈，日本的高速發展居然是靠他 ,3657008,886,2018-10-28
曼德拉效應，是誰動了我的記憶 ,4167973,886,2018-10-25
谷歌的時間機器和三個時間旅行者 ,4490016,933,2018-10-22
一萬年後的世界不會比現在更先進的真正原因 ,7233592,871,2018-10-19
人類不可以再次登月的真正原因，第二集 ,4451340,729,2018-10-16
人類無法獲得永生的真正原因 ,3644321,751,2018-10-15
如果金字塔不是陵墓，裡面那個石棺究竟是什麼 ,4917833,743,2018-10-10
最簡單的加入共濟會和光明會的方法 ,4994994,817,2018-10-07
我們的地球上根本沒有樹 ,5170493,891,2018-09-28
它的下面埋藏著關於世界末日的重要信息 ,7063876,916,2018-09-25
這是一部你可以看兩遍，而且感覺截然不同的影片 ,4341191,602,2018-09-22
太陽危機，FBI緊急封鎖天文台，他們究竟在太陽上看到了什麼？ ,5178180,941,2018-09-20
看得見摸得著卻無法解釋，世界上最大的謎團，第一集 ,5944902,763,2018-09-17
你的生日數字相加等於幾？如果等於369，那你註定不平凡啊 ,6049657,710,2018-09-14
人類語言最大謎團，你能解開它嗎？,3794171,909,2018-09-08
人類不能再次登上月球的真正原因真是難以置信 ,7735428,919,2018-09-05
當失憶者慢慢回憶起自己是誰的時候，所有人都驚呆了，但結局又來大反轉 ,4932563,1105,2018-09-02
沉入海底的大陸，找了2500年，終於要找到了？ ,4880737,753,2018-08-30
用科學證明我們的世界其實就是虛擬現實（VR） ,3404643,716,2018-08-28
【完美】能夠把毒藥精準控制到這個程度的人，全世界沒幾個 ,4718665,876,2018-08-25
驚人證據揭示地下世界的存在，他們究竟是誰 ,6944290,775,2018-08-23
夢究竟是什麼？人為什麼要做夢 ,3696427,775,2018-08-20
看似簡單卻無法解釋，他究竟是怎麼進去的 ,3984256,819,2018-08-18
世界上最神秘的兩種人，一個不會數數，一個你不敢靠近 ,4678241,850,2018-08-14
跳電車后消失的“人” ,3617287,746,2018-08-09
在夢中拍的照片卻真的出現在手機上，太可怕了 ,4713697,930,2018-08-07
松果體與開天眼，你也可以得到超能力 ,3687423,600,2018-07-25
古老而神秘的恐怖職業，順便告訴你一個簡單的得到好運的方法 ,3707541,476,2018-07-17
【別說話】“他”在偷聽我們！五個和iPhone相關的都市傳說 ,3545626,635,2018-07-15
【完美犯罪】僅僅20分鐘，11萬個嫌疑人，50年的追查 ,4871299,878,2018-07-09
世界上唯一一個仍然在使用魔法的國家 ,5608119,723,2018-07-06
你的血型決定你的命運，O型血最有錢？AB型血最稀少？ ,5241980,622,2018-06-30
三個不為人知的恐怖職業實在太可怕，哪一個我也不敢做 ,4471135,605,2018-06-18
【都市傳說】兩個未來人的預言實在太準太可怕 ,5578325,626,2018-06-12
【都市傳說】一張“暗黑地圖”揭開你所不知道的世界，還有你知道LINE“已讀”功能的真正作用嗎？ ,4597838,429,2018-06-08
【心理瑕疵】什麼是心理瑕疵？在谷歌地圖上找到心理瑕疵物件的方法大公開 ,4058163,747,2018-06-08
【閱覽注意】谷歌地圖拍到真實女鬼！五個讓你不敢相信自己眼睛的谷歌坐標  ,4746566,551,2018-05-06
